-- Merging decision tree log ---
application
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/rupeshgour/.gradle/caches/transforms-3/0bd5356ebd5ce48ef15b0f52854787bf/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/850947b01557e89f8616beea6400c8f4/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/850947b01557e89f8616beea6400c8f4/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/15bcd691186f383d839fd4760f56f779/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/15bcd691186f383d839fd4760f56f779/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/79f13cd2e9a8879f1e8770a718492459/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/79f13cd2e9a8879f1e8770a718492459/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/53eb435be70137a2e8293be301a2f094/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/53eb435be70137a2e8293be301a2f094/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/a32d7a0f80e546c7afe86621db8a095a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/a32d7a0f80e546c7afe86621db8a095a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2d188c8b13b24e43442886a528b762ab/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2d188c8b13b24e43442886a528b762ab/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/301bb442a34c40794020439e9b81130c/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/301bb442a34c40794020439e9b81130c/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/63c1049f056280ab6b1cf4201fcfb686/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/63c1049f056280ab6b1cf4201fcfb686/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/569d0b627865f6b2e2863669d90a12c8/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/569d0b627865f6b2e2863669d90a12c8/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/8bfb383c7851d4699a08157e52feb64d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/8bfb383c7851d4699a08157e52feb64d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6eb89204695a46a31dbb128ed589be54/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6eb89204695a46a31dbb128ed589be54/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/3d137496342736a47dd02bd7228e2cb8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/3d137496342736a47dd02bd7228e2cb8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/a9ec050e67f96a878a41295d648658fb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/a9ec050e67f96a878a41295d648658fb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/6aea95d9f3b97651fbe3fc27d21b2cff/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/6aea95d9f3b97651fbe3fc27d21b2cff/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/dc3e26a7a9d49a83d4c1ffdfe29068ad/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/dc3e26a7a9d49a83d4c1ffdfe29068ad/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/7c8d763476a911d870cade8419dca752/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/7c8d763476a911d870cade8419dca752/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/6050fdd75aa22bebe8e3cba30b7db8fe/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/6050fdd75aa22bebe8e3cba30b7db8fe/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/55fe426cfe24f77b1c6f0dee690fbeb7/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/55fe426cfe24f77b1c6f0dee690fbeb7/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/e34389939346f253ece82e170438c172/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/e34389939346f253ece82e170438c172/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4a9fdf4edbe80af9b87a033dc190757c/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4a9fdf4edbe80af9b87a033dc190757c/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ee85ce52d1f3cc7766907508b109bef9/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ee85ce52d1f3cc7766907508b109bef9/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/db5a86bb7d6ea29f0290db78d415ea8f/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/db5a86bb7d6ea29f0290db78d415ea8f/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a6e5b5ba2326d90c51d4f80472b8fcb4/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a6e5b5ba2326d90c51d4f80472b8fcb4/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/5f1391f6a1a6132ac3fad683daa47078/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/5f1391f6a1a6132ac3fad683daa47078/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b95a768775175b8c3c43668849a2c523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b95a768775175b8c3c43668849a2c523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87fb6ea7938b0d98724e10dd2ee199ee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87fb6ea7938b0d98724e10dd2ee199ee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rupeshgour/.gradle/caches/transforms-3/83e34c5466a434ee5ded94d97f157458/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rupeshgour/.gradle/caches/transforms-3/83e34c5466a434ee5ded94d97f157458/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/575e9d5aaab069d33032a1fb649a7f07/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/575e9d5aaab069d33032a1fb649a7f07/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2c1283fae9834675eeb8205b0a178940/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2c1283fae9834675eeb8205b0a178940/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/f45419fbdf725c3414ad45644e013dc9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/f45419fbdf725c3414ad45644e013dc9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/a96907e6c1332c9a703a3a1061049cc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/a96907e6c1332c9a703a3a1061049cc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcdd7a580c4355d50be87336e8c11700/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcdd7a580c4355d50be87336e8c11700/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f71daa7583e6583e1d4cbb2a2de35990/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f71daa7583e6583e1d4cbb2a2de35990/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c8de71ab478fb1c08537e4e7a771a74a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c8de71ab478fb1c08537e4e7a771a74a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcb30254fef7ae8e84cda0c8bc431b0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcb30254fef7ae8e84cda0c8bc431b0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/20adfd9e1e3e3cc59c871b07b003a375/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/20adfd9e1e3e3cc59c871b07b003a375/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/611ebc2249d0753cbcc1adfeda0f63bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/611ebc2249d0753cbcc1adfeda0f63bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/rupeshgour/.gradle/caches/transforms-3/04003b86ca5baead5a6d098c8f2eddd4/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/rupeshgour/.gradle/caches/transforms-3/04003b86ca5baead5a6d098c8f2eddd4/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b26bf71ab87b08d9ec3072de4ce94c19/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b26bf71ab87b08d9ec3072de4ce94c19/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/3b74384ecddd3d2953be83d0618864a2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/3b74384ecddd3d2953be83d0618864a2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupeshgour/.gradle/caches/transforms-3/56009a6328969ff653e8e61c45c9f6a8/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupeshgour/.gradle/caches/transforms-3/56009a6328969ff653e8e61c45c9f6a8/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/414c4ec5e8f5662086367779d61761fd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/414c4ec5e8f5662086367779d61761fd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/ad25386b3661912a1064d52241e07856/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/ad25386b3661912a1064d52241e07856/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/89765d0cf5dbd96c9d066a76f1fd0b27/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/89765d0cf5dbd96c9d066a76f1fd0b27/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/e28ad8bb9823942d567ffc9226ae37f9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/e28ad8bb9823942d567ffc9226ae37f9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b9a7240e92ed011caa85633dd97592df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b9a7240e92ed011caa85633dd97592df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6df69cb10efe59d00736280a89119760/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6df69cb10efe59d00736280a89119760/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/9e295e638e9fa815ec27b1d0f198376a/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/9e295e638e9fa815ec27b1d0f198376a/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/093ddfd94a0e7efa567a54f09285c4fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/093ddfd94a0e7efa567a54f09285c4fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/bbe5449ad2597f82bb1ca7b29480f991/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/bbe5449ad2597f82bb1ca7b29480f991/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/8dae7b1114c4f322ed7dd13bb305e3b8/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/8dae7b1114c4f322ed7dd13bb305e3b8/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/555c87abdc6da85e0d90b9fb216e1ef2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/555c87abdc6da85e0d90b9fb216e1ef2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/a308f8df17d8bc0e040487c21bc50b9b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/a308f8df17d8bc0e040487c21bc50b9b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/54b219356b11b30783128a9d41b5a26a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/54b219356b11b30783128a9d41b5a26a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/980b38dcd0bbc0fdeef89bf915c87610/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/980b38dcd0bbc0fdeef89bf915c87610/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/rupeshgour/.gradle/caches/transforms-3/b54ad9f3b8c603b20c0174d4f3b4590f/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/rupeshgour/.gradle/caches/transforms-3/b54ad9f3b8c603b20c0174d4f3b4590f/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f786ac2e8025209b787a74c196f21b61/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f786ac2e8025209b787a74c196f21b61/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3d8dc800b6cfaacdfe91be400d29c897/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3d8dc800b6cfaacdfe91be400d29c897/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/29623fa5ce93b4c30936c7316e53f16a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/29623fa5ce93b4c30936c7316e53f16a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
